file,percent_ki67_alone,percent_gfap_alone,percent_both,nuclei_count,ki67,gfap,both,total_nuclei
O1_180420_1.tif,0.19433198380566802,0.2145748987854251,0.03643724696356275,247,48,53,9,247
O1_180420_2.tif,0.11731843575418995,0.2122905027932961,0.0446927374301676,179,21,38,8,179
O1_180420_3.tif,0.04918032786885246,0.20218579234972678,0.0273224043715847,183,9,37,5,183
O1_180420_5.tif,0.08021390374331551,0.18181818181818182,0.016042780748663103,187,15,34,3,187
O1_180420_6.tif,0.03125,0.3046875,0.0234375,128,4,39,3,128
O1_180420_8.tif,0.1261682242990654,0.20093457943925233,0.02336448598130841,214,27,43,5,214
O1_180420_9.tif,0.04,0.38285714285714284,0.005714285714285714,175,7,67,1,175
O1_180622_1.tif,0.11029411764705882,0.2867647058823529,0.014705882352941176,136,15,39,2,136
O1_180622_3.tif,0.1276595744680851,0.1347517730496454,0.02127659574468085,141,18,19,3,141
O1_180622_4.tif,0.19672131147540983,0.19672131147540983,0.03278688524590164,61,12,12,2,61
O1_180622_5.tif,0.12582781456953643,0.07947019867549669,0.006622516556291391,151,19,12,1,151
O1_180622_6.tif,0.07216494845360824,0.09278350515463918,0.010309278350515464,97,7,9,1,97
O1_180622_7.tif,0.037383177570093455,0.14018691588785046,0.009345794392523364,107,4,15,1,107
O1_180622_8.tif,0.04054054054054054,0.3581081081081081,0.08108108108108109,148,6,53,12,148
O1_180622_9.tif,0.058394160583941604,0.16058394160583941,0.0,137,8,22,0,137
O2_180420_1.tif,0.0,0.2857142857142857,0.19047619047619047,42,0,12,8,42
O2_180420_10.tif,0.038461538461538464,0.34615384615384615,0.019230769230769232,52,2,18,1,52
O2_180420_5.tif,0.07947019867549669,0.1986754966887417,0.033112582781456956,151,12,30,5,151
O2_180420_6.tif,0.13953488372093023,0.3023255813953488,0.05813953488372093,172,24,52,10,172
O2_180420_7.tif,0.03910614525139665,0.441340782122905,0.0670391061452514,179,7,79,12,179
O2_180420_8.tif,0.05747126436781609,0.2471264367816092,0.011494252873563218,174,10,43,2,174
O2_180420_9.tif,0.041666666666666664,0.38333333333333336,0.016666666666666666,120,5,46,2,120
O3_180622_1.tif,0.09876543209876543,0.4444444444444444,0.04938271604938271,81,8,36,4,81
O3_180622_10.tif,0.11578947368421053,0.24210526315789474,0.06315789473684211,95,11,23,6,95
O3_180622_2.tif,0.1357142857142857,0.3,0.05,140,19,42,7,140
O3_180622_3.tif,0.13402061855670103,0.30927835051546393,0.05154639175257732,97,13,30,5,97
O3_180622_4.tif,0.125,0.3046875,0.0546875,128,16,39,7,128
O3_180622_5.tif,0.14414414414414414,0.12612612612612611,0.08108108108108109,111,16,14,9,111
O3_180622_6.tif,0.17105263157894737,0.21052631578947367,0.11842105263157894,76,13,16,9,76
O3_180622_7.tif,0.08653846153846154,0.35096153846153844,0.08653846153846154,208,18,73,18,208
O3_180622_8.tif,0.09929078014184398,0.2907801418439716,0.0851063829787234,141,14,41,12,141
O3_180622_9.tif,0.20512820512820512,0.08974358974358974,0.02564102564102564,78,16,7,2,78
O4_180627_1.tif,0.09090909090909091,0.2727272727272727,0.0,66,6,18,0,66
O4_180627_10.tif,0.03225806451612903,0.3467741935483871,0.024193548387096774,124,4,43,3,124
O4_180627_2.tif,0.042735042735042736,0.20512820512820512,0.02564102564102564,117,5,24,3,117
O4_180627_3.tif,0.05555555555555555,0.18055555555555555,0.09722222222222222,144,8,26,14,144
O4_180627_5.tif,0.14482758620689656,0.22758620689655173,0.041379310344827586,145,21,33,6,145
O4_180627_6.tif,0.09302325581395349,0.19186046511627908,0.040697674418604654,172,16,33,7,172
O4_180627_7.tif,0.07575757575757576,0.17424242424242425,0.030303030303030304,132,10,23,4,132
O4_180627_8.tif,0.025,0.25,0.008333333333333333,120,3,30,1,120
O4_180627_9.tif,0.01818181818181818,0.24545454545454545,0.045454545454545456,110,2,27,5,110
O5_180627_1.tif,0.045454545454545456,0.2727272727272727,0.01948051948051948,154,7,42,3,154
O5_180627_10.tif,0.0625,0.39285714285714285,0.026785714285714284,112,7,44,3,112
O5_180627_2.tif,0.0625,0.3333333333333333,0.010416666666666666,96,6,32,1,96
O5_180627_3.tif,0.12179487179487179,0.12179487179487179,0.02564102564102564,156,19,19,4,156
O5_180627_4.tif,0.03409090909090909,0.2556818181818182,0.03409090909090909,176,6,45,6,176
O5_180627_5.tif,0.03550295857988166,0.21301775147928995,0.0,169,6,36,0,169
O5_180627_6.tif,0.0743801652892562,0.14049586776859505,0.0,121,9,17,0,121
O5_180627_7.tif,0.043209876543209874,0.37037037037037035,0.012345679012345678,162,7,60,2,162
O5_180627_8.tif,0.08843537414965986,0.24489795918367346,0.027210884353741496,147,13,36,4,147
O5_180627_9.tif,0.16049382716049382,0.20987654320987653,0.012345679012345678,81,13,17,1,81
O6_180627_10.tif,0.3448275862068966,0.1793103448275862,0.05517241379310345,145,50,26,8,145
O6_180627_4.tif,0.26851851851851855,0.1388888888888889,0.05555555555555555,108,29,15,6,108
O6_180627_5.tif,0.13636363636363635,0.26136363636363635,0.1590909090909091,88,12,23,14,88
O6_180627_6.tif,0.18666666666666668,0.18666666666666668,0.08,75,14,14,6,75
O6_180627_7.tif,0.29411764705882354,0.3235294117647059,0.08823529411764706,34,10,11,3,34
O6_180627_8.tif,0.22448979591836735,0.16326530612244897,0.04081632653061224,49,11,8,2,49
O6_180627_9.tif,0.16483516483516483,0.34065934065934067,0.01098901098901099,91,15,31,1,91
Y1_180420_1.tif,0.23783783783783785,0.1837837837837838,0.05405405405405406,185,44,34,10,185
Y1_180420_10.tif,0.12318840579710146,0.2971014492753623,0.028985507246376812,138,17,41,4,138
Y1_180420_2.tif,0.1559633027522936,0.1834862385321101,0.03669724770642202,109,17,20,4,109
Y1_180420_3.tif,0.11724137931034483,0.20689655172413793,0.020689655172413793,145,17,30,3,145
Y1_180420_4.tif,0.1348314606741573,0.16853932584269662,0.011235955056179775,89,12,15,1,89
Y1_180420_5.tif,0.15306122448979592,0.19387755102040816,0.08163265306122448,98,15,19,8,98
Y1_180420_6.tif,0.1,0.3,0.045454545454545456,110,11,33,5,110
Y1_180420_7.tif,0.24074074074074073,0.21296296296296297,0.046296296296296294,108,26,23,5,108
Y1_180420_8.tif,0.05555555555555555,0.2777777777777778,0.1111111111111111,108,6,30,12,108
Y1_180420_9.tif,0.06299212598425197,0.3858267716535433,0.0,127,8,49,0,127
Y1_180622_1.tif,0.1038961038961039,0.35064935064935066,0.09090909090909091,77,8,27,7,77
Y1_180622_10.tif,0.06918238993710692,0.3018867924528302,0.0440251572327044,159,11,48,7,159
Y1_180622_2.tif,0.09836065573770492,0.3114754098360656,0.03278688524590164,61,6,19,2,61
Y1_180622_3.tif,0.04395604395604396,0.16483516483516483,0.07692307692307693,91,4,15,7,91
Y1_180622_4.tif,0.22764227642276422,0.25203252032520324,0.12195121951219512,123,28,31,15,123
Y1_180622_5.tif,0.1414141414141414,0.29292929292929293,0.1111111111111111,99,14,29,11,99
Y1_180622_6.tif,0.13725490196078433,0.23529411764705882,0.09803921568627451,51,7,12,5,51
Y1_180622_7.tif,0.16161616161616163,0.23232323232323232,0.08080808080808081,99,16,23,8,99
Y1_180622_8.tif,0.16853932584269662,0.33707865168539325,0.10112359550561797,89,15,30,9,89
Y1_180622_9.tif,0.09917355371900827,0.24793388429752067,0.05785123966942149,121,12,30,7,121
Y2_180420_1.tif,0.09933774834437085,0.2052980132450331,0.09271523178807947,151,15,31,14,151
Y2_180420_3.tif,0.07207207207207207,0.25225225225225223,0.08108108108108109,111,8,28,9,111
Y2_180420_4.tif,0.049019607843137254,0.18627450980392157,0.0392156862745098,102,5,19,4,102
Y2_180420_5.tif,0.2,0.17647058823529413,0.10588235294117647,85,17,15,9,85
Y2_180420_6.tif,0.08823529411764706,0.20588235294117646,0.07058823529411765,170,15,35,12,170
Y2_180420_7.tif,0.06622516556291391,0.1390728476821192,0.026490066225165563,151,10,21,4,151
Y2_180420_8.tif,0.1118421052631579,0.35526315789473684,0.05263157894736842,152,17,54,8,152
Y2_180622_1.tif,0.08045977011494253,0.22988505747126436,0.022988505747126436,174,14,40,4,174
Y2_180622_2.tif,0.10650887573964497,0.2485207100591716,0.1242603550295858,169,18,42,21,169
Y2_180622_3.tif,0.0970873786407767,0.3106796116504854,0.06796116504854369,103,10,32,7,103
Y2_180622_4.tif,0.12359550561797752,0.19101123595505617,0.2696629213483146,89,11,17,24,89
Y2_180622_5.tif,0.12941176470588237,0.3764705882352941,0.07058823529411765,170,22,64,12,170
Y2_180622_6.tif,0.17424242424242425,0.1590909090909091,0.13636363636363635,132,23,21,18,132
Y2_180622_7.tif,0.2251655629139073,0.07947019867549669,0.09933774834437085,151,34,12,15,151
Y2_180622_8.tif,0.08396946564885496,0.1297709923664122,0.06870229007633588,131,11,17,9,131
Y4_180627_1.tif,0.23563218390804597,0.25287356321839083,0.12643678160919541,174,41,44,22,174
Y4_180627_10.tif,0.2737430167597765,0.19553072625698323,0.0893854748603352,179,49,35,16,179
Y4_180627_2.tif,0.36024844720496896,0.14285714285714285,0.055900621118012424,161,58,23,9,161
Y4_180627_4.tif,0.25961538461538464,0.10576923076923077,0.0673076923076923,104,27,11,7,104
Y4_180627_6.tif,0.3107344632768362,0.1807909604519774,0.1864406779661017,177,55,32,33,177
Y4_180627_7.tif,0.32098765432098764,0.16666666666666666,0.043209876543209874,162,52,27,7,162
Y4_180627_8.tif,0.26881720430107525,0.25806451612903225,0.06989247311827956,186,50,48,13,186
Y4_180627_9.tif,0.29591836734693877,0.2653061224489796,0.12755102040816327,196,58,52,25,196
Y5_180627_1.tif,0.3172690763052209,0.21285140562248997,0.17670682730923695,249,79,53,44,249
Y5_180627_10.tif,0.22433460076045628,0.23193916349809887,0.08365019011406843,263,59,61,22,263
Y5_180627_2.tif,0.25925925925925924,0.2757201646090535,0.12757201646090535,243,63,67,31,243
Y5_180627_3.tif,0.11403508771929824,0.2236842105263158,0.06140350877192982,228,26,51,14,228
Y5_180627_4.tif,0.3231939163498099,0.20152091254752852,0.12167300380228137,263,85,53,32,263
Y5_180627_5.tif,0.26609442060085836,0.24892703862660945,0.1072961373390558,233,62,58,25,233
Y5_180627_6.tif,0.20155038759689922,0.3062015503875969,0.046511627906976744,258,52,79,12,258
Y5_180627_7.tif,0.24603174603174602,0.21825396825396826,0.05555555555555555,252,62,55,14,252
Y5_180627_8.tif,0.3008130081300813,0.21951219512195122,0.10569105691056911,246,74,54,26,246
Y5_180627_9.tif,0.23193916349809887,0.29277566539923955,0.06844106463878327,263,61,77,18,263
Y6_180627_1.tif,0.24260355029585798,0.20710059171597633,0.05325443786982249,169,41,35,9,169
Y6_180627_10.tif,0.25842696629213485,0.17415730337078653,0.07303370786516854,178,46,31,13,178
Y6_180627_2.tif,0.20606060606060606,0.2545454545454545,0.09090909090909091,165,34,42,15,165
Y6_180627_3.tif,0.13333333333333333,0.28888888888888886,0.03333333333333333,90,12,26,3,90
Y6_180627_5.tif,0.2922077922077922,0.18831168831168832,0.025974025974025976,154,45,29,4,154
Y6_180627_6.tif,0.2894736842105263,0.13157894736842105,0.02631578947368421,152,44,20,4,152
Y6_180627_8.tif,0.2606060606060606,0.10303030303030303,0.01818181818181818,165,43,17,3,165
Y6_180627_9.tif,0.25,0.14285714285714285,0.03571428571428571,168,42,24,6,168
